timestamp,n,i,campaign_id,campaign_name,adset_id,creative_id,ad_id,status,note
2026-04-16T21:06:26.977148+00:00,2,4,120242720879300475,[Dương Mi]-[03_L1_V12]-#2,120242720903180475,1720396529125558,120242720912210475,OK,
2026-04-16T21:06:26.979807+00:00,2,5,120242720879300475,[Dương Mi]-[03_L1_V12]-#2,120242720903120475,1720396529125558,120242720912560475,OK,
2026-04-16T21:06:26.973132+00:00,2,2,120242720879300475,[Dương Mi]-[03_L1_V12]-#2,120242720903050475,1720396529125558,120242720913150475,OK,
2026-04-16T21:06:26.970680+00:00,2,1,120242720879300475,[Dương Mi]-[03_L1_V12]-#2,120242720903020475,1720396529125558,120242720913110475,OK,
2026-04-16T21:06:26.974805+00:00,2,3,120242720879300475,[Dương Mi]-[03_L1_V12]-#2,120242720903170475,1720396529125558,120242720915030475,OK,
2026-04-16T21:06:47.625253+00:00,2,6,120242720879300475,[Dương Mi]-[03_L1_V12]-#2,120242720915550475,1720396529125558,120242720933740475,OK,
2026-04-16T21:06:47.953307+00:00,2,9,120242720879300475,[Dương Mi]-[03_L1_V12]-#2,120242720922110475,1720396529125558,120242720934780475,OK,
2026-04-16T21:06:47.944839+00:00,2,8,120242720879300475,[Dương Mi]-[03_L1_V12]-#2,120242720922150475,1720396529125558,120242720950580475,OK,
2026-04-16T21:06:47.702674+00:00,2,7,120242720879300475,[Dương Mi]-[03_L1_V12]-#2,120242720922220475,1720396529125558,120242720951180475,OK,
2026-04-16T21:06:56.078595+00:00,2,10,120242720879300475,[Dương Mi]-[03_L1_V12]-#2,120242720929290475,1720396529125558,120242720952150475,OK,
2026-04-16T21:07:10.692296+00:00,2,11,120242720879300475,[Dương Mi]-[03_L1_V12]-#2,120242720937060475,1720396529125558,120242720957740475,OK,
2026-04-16T21:07:11.126637+00:00,2,12,120242720879300475,[Dương Mi]-[03_L1_V12]-#2,120242720954990475,1720396529125558,120242720984820475,OK,
2026-04-16T21:07:19.448448+00:00,2,13,120242720879300475,[Dương Mi]-[03_L1_V12]-#2,120242720960570475,1720396529125558,120242720985430475,OK,
2026-04-16T21:07:19.451992+00:00,2,15,120242720879300475,[Dương Mi]-[03_L1_V12]-#2,120242720961070475,1720396529125558,120242720985490475,OK,
2026-04-16T21:07:19.450107+00:00,2,14,120242720879300475,[Dương Mi]-[03_L1_V12]-#2,120242720960600475,1720396529125558,120242720986740475,OK,
2026-04-16T21:07:28.182069+00:00,2,16,120242720879300475,[Dương Mi]-[03_L1_V12]-#2,120242720974080475,1720396529125558,120242720989500475,OK,
2026-04-16T21:07:44.593067+00:00,2,17,120242720879300475,[Dương Mi]-[03_L1_V12]-#2,120242720987740475,1720396529125558,120242721008640475,OK,
2026-04-16T21:07:44.910945+00:00,2,19,120242720879300475,[Dương Mi]-[03_L1_V12]-#2,120242720995330475,1720396529125558,120242721009840475,OK,
2026-04-16T21:07:44.845180+00:00,2,18,120242720879300475,[Dương Mi]-[03_L1_V12]-#2,120242720996460475,1720396529125558,120242721010240475,OK,
2026-04-16T21:07:53.603318+00:00,2,21,120242720879300475,[Dương Mi]-[03_L1_V12]-#2,120242721001940475,1720396529125558,120242721027750475,OK,
2026-04-16T21:07:53.601798+00:00,2,20,120242720879300475,[Dương Mi]-[03_L1_V12]-#2,120242721001890475,1720396529125558,120242721028600475,OK,
2026-04-16T21:08:16.434583+00:00,2,25,120242720879300475,[Dương Mi]-[03_L1_V12]-#2,120242721030860475,1720396529125558,120242721046100475,OK,
2026-04-16T21:08:08.114997+00:00,2,23,120242720879300475,[Dương Mi]-[03_L1_V12]-#2,120242721029740475,1720396529125558,120242721048130475,OK,
2026-04-16T21:08:07.963361+00:00,2,22,120242720879300475,[Dương Mi]-[03_L1_V12]-#2,120242721030200475,1720396529125558,120242721061890475,OK,
2026-04-16T21:08:08.544748+00:00,2,24,120242720879300475,[Dương Mi]-[03_L1_V12]-#2,120242721029780475,1720396529125558,120242721061920475,OK,
2026-04-16T21:08:24.963079+00:00,2,26,120242720879300475,[Dương Mi]-[03_L1_V12]-#2,120242721053950475,1720396529125558,120242721079770475,OK,
2026-04-16T21:08:32.873297+00:00,2,28,120242720879300475,[Dương Mi]-[03_L1_V12]-#2,120242721071550475,1720396529125558,120242721080500475,OK,
2026-04-16T21:08:32.494698+00:00,2,27,120242720879300475,[Dương Mi]-[03_L1_V12]-#2,120242721071520475,1720396529125558,120242721080150475,OK,
2026-04-16T21:08:41.418972+00:00,2,29,120242720879300475,[Dương Mi]-[03_L1_V12]-#2,120242721076860475,1720396529125558,120242721095010475,OK,
2026-04-16T21:08:41.421344+00:00,2,30,120242720879300475,[Dương Mi]-[03_L1_V12]-#2,120242721076930475,1720396529125558,120242721096190475,OK,
2026-04-16T21:08:56.021983+00:00,2,32,120242720879300475,[Dương Mi]-[03_L1_V12]-#2,120242721103650475,1720396529125558,120242721120020475,OK,
2026-04-16T21:08:55.490449+00:00,2,31,120242720879300475,[Dương Mi]-[03_L1_V12]-#2,120242721089170475,1720396529125558,120242721127300475,OK,
2026-04-16T21:09:03.409447+00:00,2,34,120242720879300475,[Dương Mi]-[03_L1_V12]-#2,120242721115660475,1720396529125558,120242721144250475,OK,
2026-04-16T21:09:03.406139+00:00,2,33,120242720879300475,[Dương Mi]-[03_L1_V12]-#2,120242721116410475,1720396529125558,120242721144880475,OK,
2026-04-16T21:09:03.411905+00:00,2,35,120242720879300475,[Dương Mi]-[03_L1_V12]-#2,120242721115620475,1720396529125558,120242721147410475,OK,
2026-04-16T21:09:27.727184+00:00,2,38,120242720879300475,[Dương Mi]-[03_L1_V12]-#2,120242721150920475,1720396529125558,120242721164200475,OK,
2026-04-16T21:09:20.006841+00:00,2,36,120242720879300475,[Dương Mi]-[03_L1_V12]-#2,120242721147090475,1720396529125558,120242721179950475,OK,
2026-04-16T21:09:27.888646+00:00,2,39,120242720879300475,[Dương Mi]-[03_L1_V12]-#2,120242721159300475,1720396529125558,120242721181600475,OK,
2026-04-16T21:09:26.621169+00:00,2,37,120242720879300475,[Dương Mi]-[03_L1_V12]-#2,120242721147460475,1720396529125558,120242721182810475,OK,
2026-04-16T21:09:35.895059+00:00,2,40,120242720879300475,[Dương Mi]-[03_L1_V12]-#2,120242721170120475,1720396529125558,120242721205450475,OK,
2026-04-16T21:09:43.233073+00:00,2,41,120242720879300475,[Dương Mi]-[03_L1_V12]-#2,120242721188600475,1720396529125558,120242721205870475,OK,
2026-04-16T21:09:51.422646+00:00,2,43,120242720879300475,[Dương Mi]-[03_L1_V12]-#2,120242721201150475,1720396529125558,120242721217860475,OK,
2026-04-16T21:09:51.419946+00:00,2,42,120242720879300475,[Dương Mi]-[03_L1_V12]-#2,120242721201140475,1720396529125558,120242721220120475,OK,
2026-04-16T21:09:51.579070+00:00,2,44,120242720879300475,[Dương Mi]-[03_L1_V12]-#2,120242721201060475,1720396529125558,120242721232760475,OK,
2026-04-16T21:10:14.028842+00:00,2,47,120242720879300475,[Dương Mi]-[03_L1_V12]-#2,120242721227780475,1720396529125558,120242721248820475,OK,
2026-04-16T21:10:14.325016+00:00,2,48,120242720879300475,[Dương Mi]-[03_L1_V12]-#2,120242721235310475,1720396529125558,120242721247990475,OK,
2026-04-16T21:10:07.045969+00:00,2,46,120242720879300475,[Dương Mi]-[03_L1_V12]-#2,120242721226530475,1720396529125558,120242721247190475,OK,
2026-04-16T21:10:07.040626+00:00,2,45,120242720879300475,[Dương Mi]-[03_L1_V12]-#2,120242721226580475,1720396529125558,120242721248800475,OK,
2026-04-16T21:10:22.571714+00:00,2,49,120242720879300475,[Dương Mi]-[03_L1_V12]-#2,120242721243120475,1720396529125558,120242721257840475,OK,
2026-04-16T21:10:37.529004+00:00,2,50,120242720879300475,[Dương Mi]-[03_L1_V12]-#2,120242721259550475,1720396529125558,120242721276600475,OK,
2026-04-16T21:10:56.135073+00:00,3,1,120242721278460475,[Dương Mi]-[03_L1_V12]-#3,120242721288450475,1720396529125558,120242721302890475,OK,
2026-04-16T21:10:56.135471+00:00,3,2,120242721278460475,[Dương Mi]-[03_L1_V12]-#3,120242721288380475,1720396529125558,120242721303570475,OK,
2026-04-16T21:10:56.136084+00:00,3,4,120242721278460475,[Dương Mi]-[03_L1_V12]-#3,120242721288340475,1720396529125558,120242721307190475,OK,
2026-04-16T21:10:56.135904+00:00,3,3,120242721278460475,[Dương Mi]-[03_L1_V12]-#3,120242721288480475,1720396529125558,120242721307160475,OK,
2026-04-16T21:10:56.136246+00:00,3,5,120242721278460475,[Dương Mi]-[03_L1_V12]-#3,120242721298340475,1720396529125558,120242721308550475,OK,
2026-04-16T21:11:11.798603+00:00,3,6,120242721278460475,[Dương Mi]-[03_L1_V12]-#3,120242721306520475,1720396529125558,120242721326930475,OK,
2026-04-16T21:11:12.322296+00:00,3,7,120242721278460475,[Dương Mi]-[03_L1_V12]-#3,120242721315570475,1720396529125558,120242721327920475,OK,
2026-04-16T21:11:20.946026+00:00,3,9,120242721278460475,[Dương Mi]-[03_L1_V12]-#3,120242721323480475,1720396529125558,120242721343560475,OK,
2026-04-16T21:11:20.943520+00:00,3,8,120242721278460475,[Dương Mi]-[03_L1_V12]-#3,120242721323410475,1720396529125558,120242721344340475,OK,
2026-04-16T21:11:20.949435+00:00,3,10,120242721278460475,[Dương Mi]-[03_L1_V12]-#3,120242721323880475,1720396529125558,120242721352500475,OK,
2026-04-16T21:11:43.812316+00:00,3,13,120242721278460475,[Dương Mi]-[03_L1_V12]-#3,120242721346410475,1720396529125558,120242721359050475,OK,
2026-04-16T21:11:37.030212+00:00,3,11,120242721278460475,[Dương Mi]-[03_L1_V12]-#3,120242721345950475,1720396529125558,120242721367820475,OK,
2026-04-16T21:11:44.479431+00:00,3,14,120242721278460475,[Dương Mi]-[03_L1_V12]-#3,120242721354410475,1720396529125558,120242721368220475,OK,
2026-04-16T21:11:37.035793+00:00,3,12,120242721278460475,[Dương Mi]-[03_L1_V12]-#3,120242721346010475,1720396529125558,120242721368660475,OK,
2026-04-16T21:11:52.965367+00:00,3,15,120242721278460475,[Dương Mi]-[03_L1_V12]-#3,120242721365410475,1720396529125558,120242721378530475,OK,
2026-04-16T21:12:00.038147+00:00,3,16,120242721278460475,[Dương Mi]-[03_L1_V12]-#3,120242721374720475,1720396529125558,120242721384280475,OK,
2026-04-16T21:12:07.741566+00:00,3,18,120242721278460475,[Dương Mi]-[03_L1_V12]-#3,120242721381880475,1720396529125558,120242721393080475,OK,
2026-04-16T21:12:07.736336+00:00,3,17,120242721278460475,[Dương Mi]-[03_L1_V12]-#3,120242721381490475,1720396529125558,120242721406470475,OK,
2026-04-16T21:12:07.743204+00:00,3,19,120242721278460475,[Dương Mi]-[03_L1_V12]-#3,120242721381540475,1720396529125558,120242721406870475,OK,
2026-04-16T21:12:15.758777+00:00,3,20,120242721278460475,[Dương Mi]-[03_L1_V12]-#3,120242721389720475,1720396529125558,120242721407940475,OK,
2026-04-16T21:12:23.970764+00:00,3,21,120242721278460475,[Dương Mi]-[03_L1_V12]-#3,120242721402440475,1720396529125558,120242721424110475,OK,
2026-04-16T21:12:31.489702+00:00,3,22,120242721278460475,[Dương Mi]-[03_L1_V12]-#3,120242721403290475,1720396529125558,120242721424710475,OK,
2026-04-16T21:12:40.213035+00:00,3,24,120242721278460475,[Dương Mi]-[03_L1_V12]-#3,120242721419720475,1720396529125558,120242721434450475,OK,
2026-04-16T21:12:40.210370+00:00,3,23,120242721278460475,[Dương Mi]-[03_L1_V12]-#3,120242721419810475,1720396529125558,120242721435040475,OK,
2026-04-16T21:12:40.217519+00:00,3,25,120242721278460475,[Dương Mi]-[03_L1_V12]-#3,120242721419780475,1720396529125558,120242721435250475,OK,
2026-04-16T21:12:55.012571+00:00,3,26,120242721278460475,[Dương Mi]-[03_L1_V12]-#3,120242721429470475,1720396529125558,120242721456430475,OK,
2026-04-16T21:12:55.016705+00:00,3,27,120242721278460475,[Dương Mi]-[03_L1_V12]-#3,120242721443250475,1720396529125558,120242721458570475,OK,
2026-04-16T21:13:04.001049+00:00,3,28,120242721278460475,[Dương Mi]-[03_L1_V12]-#3,120242721443960475,1720396529125558,120242721461130475,OK,
2026-04-16T21:13:04.010966+00:00,3,30,120242721278460475,[Dương Mi]-[03_L1_V12]-#3,120242721448470475,1720396529125558,120242721468620475,OK,
2026-04-16T21:13:04.007082+00:00,3,29,120242721278460475,[Dương Mi]-[03_L1_V12]-#3,120242721450440475,1720396529125558,120242721482970475,OK,
2026-04-16T21:13:19.519737+00:00,3,32,120242721278460475,[Dương Mi]-[03_L1_V12]-#3,120242721479260475,1720396529125558,120242721497160475,OK,
2026-04-16T21:13:19.517016+00:00,3,31,120242721278460475,[Dương Mi]-[03_L1_V12]-#3,120242721479310475,1720396529125558,120242721497590475,OK,
2026-04-16T21:13:27.632850+00:00,3,33,120242721278460475,[Dương Mi]-[03_L1_V12]-#3,120242721492370475,1720396529125558,120242721508180475,OK,
2026-04-16T21:13:27.636303+00:00,3,34,120242721278460475,[Dương Mi]-[03_L1_V12]-#3,120242721492430475,1720396529125558,120242721507240475,OK,
2026-04-16T21:13:36.043356+00:00,3,35,120242721278460475,[Dương Mi]-[03_L1_V12]-#3,120242721498100475,1720396529125558,120242721530250475,OK,
2026-04-16T21:13:43.510756+00:00,3,36,120242721278460475,[Dương Mi]-[03_L1_V12]-#3,120242721513920475,1720396529125558,120242721530760475,OK,
2026-04-16T21:13:43.907861+00:00,3,37,120242721278460475,[Dương Mi]-[03_L1_V12]-#3,120242721513950475,1720396529125558,120242721531600475,OK,
2026-04-16T21:13:50.289811+00:00,3,39,120242721278460475,[Dương Mi]-[03_L1_V12]-#3,120242721526250475,1720396529125558,120242721544000475,OK,
2026-04-16T21:13:50.287756+00:00,3,38,120242721278460475,[Dương Mi]-[03_L1_V12]-#3,120242721526260475,1720396529125558,120242721541900475,OK,
2026-04-16T21:14:07.213781+00:00,3,42,120242721278460475,[Dương Mi]-[03_L1_V12]-#3,120242721552480475,1720396529125558,120242721571280475,OK,
2026-04-16T21:14:15.120632+00:00,3,43,120242721278460475,[Dương Mi]-[03_L1_V12]-#3,120242721563130475,1720396529125558,120242721580350475,OK,
2026-04-16T21:14:06.629129+00:00,3,40,120242721278460475,[Dương Mi]-[03_L1_V12]-#3,120242721552230475,1720396529125558,120242721578970475,OK,
2026-04-16T21:14:07.080583+00:00,3,41,120242721278460475,[Dương Mi]-[03_L1_V12]-#3,120242721552180475,1720396529125558,120242721573960475,OK,
2026-04-16T21:14:15.123161+00:00,3,44,120242721278460475,[Dương Mi]-[03_L1_V12]-#3,120242721563080475,1720396529125558,120242721588240475,OK,
2026-04-16T21:14:31.592604+00:00,3,45,120242721278460475,[Dương Mi]-[03_L1_V12]-#3,120242721589190475,1720396529125558,120242721602260475,OK,
2026-04-16T21:14:46.710488+00:00,3,49,120242721278460475,[Dương Mi]-[03_L1_V12]-#3,120242721599140475,1720396529125558,120242721615970475,OK,
2026-04-16T21:14:38.761788+00:00,3,48,120242721278460475,[Dương Mi]-[03_L1_V12]-#3,120242721598060475,1720396529125558,120242721617390475,OK,
2026-04-16T21:14:38.759053+00:00,3,47,120242721278460475,[Dương Mi]-[03_L1_V12]-#3,120242721598340475,1720396529125558,120242721628690475,OK,
2026-04-16T21:14:38.758572+00:00,3,46,120242721278460475,[Dương Mi]-[03_L1_V12]-#3,120242721598110475,1720396529125558,120242721629060475,OK,
