timestamp,n,i,campaign_id,campaign_name,adset_id,creative_id,ad_id,status,note
2026-04-16T21:14:53.530667+00:00,3,50,120242721278460475,[Dương Mi]-[03_L1_V12]-#3,120242721622670475,1720396529125558,120242721631260475,OK,
2026-04-16T21:15:18.568982+00:00,4,2,120242721633330475,[Dương Mi]-[03_L1_V12]-#4,120242721646470475,1720396529125558,120242721670180475,OK,
2026-04-16T21:15:18.577389+00:00,4,5,120242721633330475,[Dương Mi]-[03_L1_V12]-#4,120242721661130475,1720396529125558,120242721676720475,OK,
2026-04-16T21:15:18.567676+00:00,4,1,120242721633330475,[Dương Mi]-[03_L1_V12]-#4,120242721661190475,1720396529125558,120242721675570475,OK,
2026-04-16T21:15:18.574789+00:00,4,4,120242721633330475,[Dương Mi]-[03_L1_V12]-#4,120242721661650475,1720396529125558,120242721678620475,OK,
2026-04-16T21:15:18.571770+00:00,4,3,120242721633330475,[Dương Mi]-[03_L1_V12]-#4,120242721661670475,1720396529125558,120242721679570475,OK,
2026-04-16T21:15:36.177026+00:00,4,6,120242721633330475,[Dương Mi]-[03_L1_V12]-#4,120242721681680475,1720396529125558,120242721698310475,OK,
2026-04-16T21:15:42.654514+00:00,4,7,120242721633330475,[Dương Mi]-[03_L1_V12]-#4,120242721682270475,1720396529125558,120242721709690475,OK,
2026-04-16T21:15:42.659355+00:00,4,8,120242721633330475,[Dương Mi]-[03_L1_V12]-#4,120242721693880475,1720396529125558,120242721710440475,OK,
2026-04-16T21:15:42.663397+00:00,4,9,120242721633330475,[Dương Mi]-[03_L1_V12]-#4,120242721694190475,1720396529125558,120242721710890475,OK,
2026-04-16T21:15:42.667561+00:00,4,10,120242721633330475,[Dương Mi]-[03_L1_V12]-#4,120242721694140475,1720396529125558,120242721723150475,OK,
2026-04-16T21:16:07.357705+00:00,4,14,120242721633330475,[Dương Mi]-[03_L1_V12]-#4,120242721729270475,1720396529125558,120242721743660475,OK,
2026-04-16T21:16:06.815568+00:00,4,12,120242721633330475,[Dương Mi]-[03_L1_V12]-#4,120242721718550475,1720396529125558,120242721744220475,OK,
2026-04-16T21:15:59.573349+00:00,4,11,120242721633330475,[Dương Mi]-[03_L1_V12]-#4,120242721717590475,1720396529125558,120242721744600475,OK,
2026-04-16T21:16:07.076007+00:00,4,13,120242721633330475,[Dương Mi]-[03_L1_V12]-#4,120242721729340475,1720396529125558,120242721745130475,OK,
2026-04-16T21:16:16.295140+00:00,4,15,120242721633330475,[Dương Mi]-[03_L1_V12]-#4,120242721738930475,1720396529125558,120242721770350475,OK,
2026-04-16T21:16:31.086057+00:00,4,18,120242721633330475,[Dương Mi]-[03_L1_V12]-#4,120242721765320475,1720396529125558,120242721779100475,OK,
2026-04-16T21:16:31.549466+00:00,4,19,120242721633330475,[Dương Mi]-[03_L1_V12]-#4,120242721765360475,1720396529125558,120242721779880475,OK,
2026-04-16T21:16:31.082913+00:00,4,17,120242721633330475,[Dương Mi]-[03_L1_V12]-#4,120242721765230475,1720396529125558,120242721794120475,OK,
2026-04-16T21:16:31.079166+00:00,4,16,120242721633330475,[Dương Mi]-[03_L1_V12]-#4,120242721765250475,1720396529125558,120242721794470475,OK,
2026-04-16T21:16:55.207916+00:00,4,22,120242721633330475,[Dương Mi]-[03_L1_V12]-#4,120242721790620475,1720396529125558,120242721804250475,OK,
2026-04-16T21:16:54.686687+00:00,4,21,120242721633330475,[Dương Mi]-[03_L1_V12]-#4,120242721788550475,1720396529125558,120242721816610475,OK,
2026-04-16T21:16:48.101897+00:00,4,20,120242721633330475,[Dương Mi]-[03_L1_V12]-#4,120242721780830475,1720396529125558,120242721816440475,OK,
2026-04-16T21:17:10.449254+00:00,4,25,120242721633330475,[Dương Mi]-[03_L1_V12]-#4,120242721812850475,1720396529125558,120242721832080475,OK,
2026-04-16T21:17:02.704325+00:00,4,23,120242721633330475,[Dương Mi]-[03_L1_V12]-#4,120242721812190475,1720396529125558,120242721833950475,OK,
2026-04-16T21:17:02.707427+00:00,4,24,120242721633330475,[Dương Mi]-[03_L1_V12]-#4,120242721812260475,1720396529125558,120242721844880475,OK,
2026-04-16T21:17:19.378044+00:00,4,26,120242721633330475,[Dương Mi]-[03_L1_V12]-#4,120242721838430475,1720396529125558,120242721867010475,OK,
2026-04-16T21:17:27.341132+00:00,4,29,120242721633330475,[Dương Mi]-[03_L1_V12]-#4,120242721851770475,1720396529125558,120242721868330475,OK,
2026-04-16T21:17:19.381756+00:00,4,27,120242721633330475,[Dương Mi]-[03_L1_V12]-#4,120242721838710475,1720396529125558,120242721867390475,OK,
2026-04-16T21:17:26.670001+00:00,4,28,120242721633330475,[Dương Mi]-[03_L1_V12]-#4,120242721839650475,1720396529125558,120242721867420475,OK,
2026-04-16T21:17:35.950271+00:00,4,30,120242721633330475,[Dương Mi]-[03_L1_V12]-#4,120242721862360475,1720396529125558,120242721875590475,OK,
2026-04-16T21:17:51.666201+00:00,4,34,120242721633330475,[Dương Mi]-[03_L1_V12]-#4,120242721894290475,1720396529125558,120242721916950475,OK,
2026-04-16T21:17:51.663176+00:00,4,33,120242721633330475,[Dương Mi]-[03_L1_V12]-#4,120242721894300475,1720396529125558,120242721917730475,OK,
2026-04-16T21:17:50.392439+00:00,4,31,120242721633330475,[Dương Mi]-[03_L1_V12]-#4,120242721877390475,1720396529125558,120242721917710475,OK,
2026-04-16T21:17:51.659377+00:00,4,32,120242721633330475,[Dương Mi]-[03_L1_V12]-#4,120242721877740475,1720396529125558,120242721919380475,OK,
2026-04-16T21:18:04.169394+00:00,4,35,120242721633330475,[Dương Mi]-[03_L1_V12]-#4,120242721901370475,1720396529125558,120242721928540475,OK,
2026-04-16T21:18:18.531246+00:00,4,36,120242721633330475,[Dương Mi]-[03_L1_V12]-#4,120242721923430475,1720396529125558,120242721940130475,OK,
2026-04-16T21:18:18.787508+00:00,4,38,120242721633330475,[Dương Mi]-[03_L1_V12]-#4,120242721933520475,1720396529125558,120242721966750475,OK,
2026-04-16T21:18:19.028505+00:00,4,39,120242721633330475,[Dương Mi]-[03_L1_V12]-#4,120242721934010475,1720396529125558,120242721968790475,OK,
2026-04-16T21:18:18.719116+00:00,4,37,120242721633330475,[Dương Mi]-[03_L1_V12]-#4,120242721933490475,1720396529125558,120242721967180475,OK,
2026-04-16T21:18:27.971367+00:00,4,40,120242721633330475,[Dương Mi]-[03_L1_V12]-#4,120242721943450475,1720396529125558,120242721972840475,OK,
2026-04-16T21:18:35.956182+00:00,4,41,120242721633330475,[Dương Mi]-[03_L1_V12]-#4,120242721960750475,1720396529125558,120242721973440475,OK,
2026-04-16T21:18:51.444918+00:00,4,42,120242721633330475,[Dương Mi]-[03_L1_V12]-#4,120242721984830475,1720396529125558,120242721999330475,OK,
2026-04-16T21:19:00.036997+00:00,4,45,120242721633330475,[Dương Mi]-[03_L1_V12]-#4,120242721986520475,1720396529125558,120242721999680475,OK,
2026-04-16T21:19:00.040608+00:00,4,46,120242721633330475,[Dương Mi]-[03_L1_V12]-#4,120242721986490475,1720396529125558,120242722021190475,OK,
2026-04-16T21:18:51.449265+00:00,4,43,120242721633330475,[Dương Mi]-[03_L1_V12]-#4,120242721984770475,1720396529125558,120242722019740475,OK,
2026-04-16T21:18:51.453106+00:00,4,44,120242721633330475,[Dương Mi]-[03_L1_V12]-#4,120242721984210475,1720396529125558,120242722020340475,OK,
2026-04-16T21:19:14.231096+00:00,4,47,120242721633330475,[Dương Mi]-[03_L1_V12]-#4,120242722011370475,1720396529125558,120242722030210475,OK,
2026-04-16T21:19:14.433009+00:00,4,48,120242721633330475,[Dương Mi]-[03_L1_V12]-#4,120242722025660475,1720396529125558,120242722040170475,OK,
2026-04-16T21:19:24.506092+00:00,4,49,120242721633330475,[Dương Mi]-[03_L1_V12]-#4,120242722026350475,1720396529125558,120242722040220475,OK,
2026-04-16T21:19:24.509928+00:00,4,50,120242721633330475,[Dương Mi]-[03_L1_V12]-#4,120242722032310475,1720396529125558,120242722060310475,OK,
2026-04-16T21:19:53.274776+00:00,5,4,120242722064490475,[Dương Mi]-[03_L1_V12]-#5,120242722079290475,1720396529125558,120242722095340475,OK,
2026-04-16T21:19:53.273604+00:00,5,3,120242722064490475,[Dương Mi]-[03_L1_V12]-#5,120242722079310475,1720396529125558,120242722095000475,OK,
2026-04-16T21:19:53.272861+00:00,5,2,120242722064490475,[Dương Mi]-[03_L1_V12]-#5,120242722089130475,1720396529125558,120242722104750475,OK,
2026-04-16T21:19:53.271486+00:00,5,1,120242722064490475,[Dương Mi]-[03_L1_V12]-#5,120242722079980475,1720396529125558,120242722102960475,OK,
2026-04-16T21:19:53.275977+00:00,5,5,120242722064490475,[Dương Mi]-[03_L1_V12]-#5,120242722079360475,1720396529125558,120242722103010475,OK,
2026-04-16T21:20:11.525687+00:00,5,6,120242722064490475,[Dương Mi]-[03_L1_V12]-#5,120242722100350475,1720396529125558,120242722115940475,OK,
2026-04-16T21:20:18.792683+00:00,5,8,120242722064490475,[Dương Mi]-[03_L1_V12]-#5,120242722112180475,1720396529125558,120242722146550475,OK,
2026-04-16T21:20:11.666168+00:00,5,7,120242722064490475,[Dương Mi]-[03_L1_V12]-#5,120242722111750475,1720396529125558,120242722146820475,OK,
2026-04-16T21:20:18.815032+00:00,5,10,120242722064490475,[Dương Mi]-[03_L1_V12]-#5,120242722120300475,1720396529125558,120242722147410475,OK,
2026-04-16T21:20:18.804063+00:00,5,9,120242722064490475,[Dương Mi]-[03_L1_V12]-#5,120242722120350475,1720396529125558,120242722148260475,OK,
2026-04-16T21:20:27.867281+00:00,5,11,120242722064490475,[Dương Mi]-[03_L1_V12]-#5,120242722134010475,1720396529125558,120242722157390475,OK,
2026-04-16T21:20:44.732519+00:00,5,14,120242722064490475,[Dương Mi]-[03_L1_V12]-#5,120242722164020475,1720396529125558,120242722181010475,OK,
2026-04-16T21:20:44.454806+00:00,5,12,120242722064490475,[Dương Mi]-[03_L1_V12]-#5,120242722163610475,1720396529125558,120242722197660475,OK,
2026-04-16T21:20:44.912375+00:00,5,15,120242722064490475,[Dương Mi]-[03_L1_V12]-#5,120242722163940475,1720396529125558,120242722197450475,OK,
2026-04-16T21:20:52.674629+00:00,5,16,120242722064490475,[Dương Mi]-[03_L1_V12]-#5,120242722175380475,1720396529125558,120242722198760475,OK,
2026-04-16T21:20:44.596209+00:00,5,13,120242722064490475,[Dương Mi]-[03_L1_V12]-#5,120242722164610475,1720396529125558,120242722198410475,OK,
2026-04-16T21:21:19.280984+00:00,5,18,120242722064490475,[Dương Mi]-[03_L1_V12]-#5,120242722207920475,1720396529125558,120242722226790475,OK,
2026-04-16T21:21:10.331138+00:00,5,17,120242722064490475,[Dương Mi]-[03_L1_V12]-#5,120242722193690475,1720396529125558,120242722225430475,OK,
2026-04-16T21:21:36.705991+00:00,5,22,120242722064490475,[Dương Mi]-[03_L1_V12]-#5,120242722233520475,1720396529125558,120242722256870475,OK,
2026-04-16T21:21:19.292010+00:00,5,19,120242722064490475,[Dương Mi]-[03_L1_V12]-#5,120242722218400475,1720396529125558,120242722255970475,OK,
2026-04-16T21:21:19.296713+00:00,5,20,120242722064490475,[Dương Mi]-[03_L1_V12]-#5,120242722217930475,1720396529125558,120242722257460475,OK,
2026-04-16T21:21:19.303153+00:00,5,21,120242722064490475,[Dương Mi]-[03_L1_V12]-#5,120242722217990475,1720396529125558,120242722255890475,OK,
2026-04-16T21:21:36.710775+00:00,5,23,120242722064490475,[Dương Mi]-[03_L1_V12]-#5,120242722252650475,1720396529125558,120242722268950475,OK,
2026-04-16T21:21:54.030568+00:00,5,24,120242722064490475,[Dương Mi]-[03_L1_V12]-#5,120242722263540475,1720396529125558,120242722291420475,OK,
2026-04-16T21:22:03.884148+00:00,5,28,120242722064490475,[Dương Mi]-[03_L1_V12]-#5,120242722295970475,1720396529125558,120242722325930475,OK,
2026-04-16T21:21:54.038393+00:00,5,26,120242722064490475,[Dương Mi]-[03_L1_V12]-#5,120242722282170475,1720396529125558,120242722325950475,OK,
2026-04-16T21:22:12.932005+00:00,5,29,120242722064490475,[Dương Mi]-[03_L1_V12]-#5,120242722317100475,1720396529125558,120242722329690475,OK,
2026-04-16T21:21:54.041515+00:00,5,27,120242722064490475,[Dương Mi]-[03_L1_V12]-#5,120242722282360475,1720396529125558,120242722328680475,OK,
2026-04-16T21:21:54.034967+00:00,5,25,120242722064490475,[Dương Mi]-[03_L1_V12]-#5,120242722282800475,1720396529125558,120242722335710475,OK,
2026-04-16T21:22:29.986493+00:00,5,30,120242722064490475,[Dương Mi]-[03_L1_V12]-#5,120242722332730475,1720396529125558,120242722365060475,OK,
2026-04-16T21:22:29.989768+00:00,5,31,120242722064490475,[Dương Mi]-[03_L1_V12]-#5,120242722333280475,1720396529125558,120242722366440475,OK,
2026-04-16T21:22:39.442018+00:00,5,33,120242722064490475,[Dương Mi]-[03_L1_V12]-#5,120242722351070475,1720396529125558,120242722370950475,OK,
2026-04-16T21:22:30.975144+00:00,5,32,120242722064490475,[Dương Mi]-[03_L1_V12]-#5,120242722348810475,1720396529125558,120242722383420475,OK,
2026-04-16T21:22:39.461551+00:00,5,34,120242722064490475,[Dương Mi]-[03_L1_V12]-#5,120242722358750475,1720396529125558,120242722393710475,OK,
2026-04-16T21:22:55.530660+00:00,5,36,120242722064490475,[Dương Mi]-[03_L1_V12]-#5,120242722387720475,1720396529125558,120242722407640475,OK,
2026-04-16T21:23:04.173570+00:00,5,37,120242722064490475,[Dương Mi]-[03_L1_V12]-#5,120242722389310475,1720396529125558,120242722408390475,OK,
2026-04-16T21:22:55.527425+00:00,5,35,120242722064490475,[Dương Mi]-[03_L1_V12]-#5,120242722388540475,1720396529125558,120242722427820475,OK,
2026-04-16T21:23:04.635124+00:00,5,38,120242722064490475,[Dương Mi]-[03_L1_V12]-#5,120242722390340475,1720396529125558,120242722427200475,OK,
2026-04-16T21:23:19.167586+00:00,5,40,120242722064490475,[Dương Mi]-[03_L1_V12]-#5,120242722421680475,1720396529125558,120242722457510475,OK,
2026-04-16T21:23:11.527151+00:00,5,39,120242722064490475,[Dương Mi]-[03_L1_V12]-#5,120242722420990475,1720396529125558,120242722457890475,OK,
2026-04-16T21:23:19.372050+00:00,5,41,120242722064490475,[Dương Mi]-[03_L1_V12]-#5,120242722439810475,1720396529125558,120242722461680475,OK,
2026-04-16T21:23:30.186496+00:00,5,43,120242722064490475,[Dương Mi]-[03_L1_V12]-#5,120242722451560475,1720396529125558,120242722475260475,OK,
2026-04-16T21:23:30.178092+00:00,5,42,120242722064490475,[Dương Mi]-[03_L1_V12]-#5,120242722451490475,1720396529125558,120242722473470475,OK,
2026-04-16T21:23:46.070177+00:00,5,44,120242722064490475,[Dương Mi]-[03_L1_V12]-#5,120242722486760475,1720396529125558,120242722508940475,OK,
2026-04-16T21:23:46.079944+00:00,5,45,120242722064490475,[Dương Mi]-[03_L1_V12]-#5,120242722486560475,1720396529125558,120242722509750475,OK,
2026-04-16T21:23:46.084805+00:00,5,46,120242722064490475,[Dương Mi]-[03_L1_V12]-#5,120242722486390475,1720396529125558,120242722521260475,OK,
2026-04-16T21:23:55.651000+00:00,5,47,120242722064490475,[Dương Mi]-[03_L1_V12]-#5,120242722496170475,1720396529125558,120242722522690475,OK,
2026-04-16T21:23:55.655924+00:00,5,48,120242722064490475,[Dương Mi]-[03_L1_V12]-#5,120242722496110475,1720396529125558,120242722523260475,OK,
2026-04-16T21:24:12.400484+00:00,5,49,120242722064490475,[Dương Mi]-[03_L1_V12]-#5,120242722530440475,1720396529125558,120242722548080475,OK,
2026-04-16T21:24:12.820152+00:00,5,50,120242722064490475,[Dương Mi]-[03_L1_V12]-#5,120242722530090475,1720396529125558,120242722554400475,OK,
